Vocabulary,Reading_Comp,Arithmetic,Spatial_Reasoning,Reaction_Time,Attention_Span
107.10554667738282,107.96166465772512,94.00330640910991,108.83356509369378,92.1194222285906,98.38640158784783
93.6780705592734,90.47001180626108,88.46037357154042,92.52384686994515,105.24511511251418,89.25942621786012
108.79458318967568,109.94874600393588,106.4752069908531,105.79768755155966,82.69240029399367,104.62797152303176
129.22040414428827,125.07461856706848,111.02759618726502,100.06235358682821,91.07689952931891,114.21587746425536
97.87457823349837,98.12227290037222,98.31329732272138,83.4283402586931,86.2680529168134,120.77493578734249
96.96350468012015,102.64367528514802,98.48882129604392,87.08599183410965,90.54995515928913,133.28309273428124
110.41371740750223,107.25865978333746,124.92615321441515,124.33427999583934,103.49470836737225,81.28360249570147
113.78899472735776,97.21770466120354,98.88976222191208,100.39469219115611,120.68432348133925,94.42292694861017
99.3656778902513,74.95862838958325,107.58493256458708,91.61217000441778,123.67971476247433,88.2548516637738
122.62851072521828,126.1042236581226,107.31030953096875,107.85568675056501,85.18444996864798,102.99138612546885
90.82637330978513,84.16889879381546,89.08046285095253,91.87694030769316,88.46790798927454,113.34915705920461
96.9514744025752,87.10697110019802,113.60901910417661,113.7943470865303,103.1800728639427,115.82417742293788
105.57909858480494,95.70581983157604,107.57770249009758,125.90403362462943,98.80702439322997,91.39657535346703
89.04838581472498,82.79227926880765,96.8156121775984,111.76972913158048,112.30732987139321,74.46173410896509
79.13497916166236,84.8693750163524,115.24820262039015,108.21193691058045,80.0061394861146,135.40555923084426
94.53595249554257,104.92336862456361,98.69407864844575,90.87042951074584,96.22169689769962,101.9719344777526
92.51269851174128,81.79035996566984,117.5772745873114,86.29971055625035,100.67116220297896,105.17346969196778
104.22207166086604,107.30622484741228,100.1141254491632,91.39242833374402,82.36720158591561,110.17597606682124
85.0506607928708,82.58510181909497,96.76944374251177,99.43707144339159,75.71712527114916,107.00261950564116
83.04780453368852,104.33196295809543,107.62375286689017,85.12857299133854,98.78661845645102,83.8598378650009
126.1107832733702,101.37837765928944,111.37248892258047,105.7437551565251,129.32169686825148,104.21437530122387
89.45620010299908,100.8573257375034,111.74310191559617,107.77383756185363,102.81162923831332,117.068764359631
99.93904709180092,111.57140582971155,87.17769615236742,88.59485955093504,74.708178828067,115.16985577328002
79.39062891837425,91.3956106331686,121.32674407574027,115.6620624873727,87.06207866815737,113.9303076777627
100.29307187407932,96.20984292291422,82.65253199294919,87.58259403627545,79.57113293759593,96.4756904011021
86.96555394697273,97.32735125045707,89.90790074940544,89.74570811004021,110.29246844496625,96.6435881497778
